CREATE TABLE movies
(
    id BIGSERIAL NOT NULL PRIMARY KEY,
    title VARCHAR(256) NOT NULL,
    duration TIME NOT NULL
);

CREATE TABLE seances (
    id BIGSERIAL NOT NULL PRIMARY KEY,
    movie_id BIGINT NOT NULL,
    begin_time TIME NOT NULL,
    price NUMERIC(19,2) NOT NULL,
    FOREIGN KEY (movie_id) REFERENCES movies (id)
);

CREATE TABLE tickets (
  id BIGSERIAL NOT NULL PRIMARY KEY,
  seance_id bigint NOT NULL,
  FOREIGN KEY (seance_id) REFERENCES seances (id)
);

-------------------------------------------------------------------


insert into movies (title, duration) values ('Beethoven''s 3rd', '0:05:40');
insert into movies (title, duration) values ('Five Star Final', '1:46:00');
insert into movies (title, duration) values ('Artifact', '2:45:22');
insert into movies (title, duration) values ('Unprecedented: The 2000 Presidential Election', '2:52:04');
insert into movies (title, duration) values ('Last American Virgin, The', '0:20:57');
insert into movies (title, duration) values ('Man on Wire', '1:22:38');
insert into movies (title, duration) values ('Dr. Jekyll and Mr. Hyde', '1:23:24');
insert into movies (title, duration) values ('Order, The', '0:18:27');
insert into movies (title, duration) values ('Welcome to the Jungle', '1:11:30');
insert into movies (title, duration) values ('Onechanbara - Zombie Bikini Squad (a.k.a. Oneechanbara: The Movie)', '1:01:23');
insert into movies (title, duration) values ('Song of the South', '1:47:46');
insert into movies (title, duration) values ('Sorry, Wrong Number', '0:38:48');
insert into movies (title, duration) values ('South Park: Bigger, Longer and Uncut', '2:34:00');
insert into movies (title, duration) values ('Sword of Doom, The (Dai-bosatsu tôge)', '2:58:33');
insert into movies (title, duration) values ('Faust', '1:51:07');



insert into seances (movie_id, begin_time, price) values (14, '7:38:41', '16');
INSERT INTO tickets (seance_id) VALUES ('3');
INSERT INTO tickets (seance_id) VALUES ('3');
INSERT INTO tickets (seance_id) VALUES ('3');
INSERT INTO tickets (seance_id) VALUES ('3');
INSERT INTO tickets (seance_id) VALUES ('3');


INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');
INSERT INTO tickets (seance_id) VALUES ('4');


INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');
INSERT INTO tickets (seance_id) VALUES ('5');

INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
INSERT INTO tickets (seance_id) VALUES ('6');
